dialect_id,dialect_name,word_id,concept,othography,english,ipa_no_tone,ipa_with_tone,ipa_converted_with_tone,ipa_converted_no_tone
HF,Hefei,1,太阳,太阳,,tˈE iɑ̃,tˈE53 iɑ̃,tʰɤ53iɑ̃,tʰɤiɑ̃
HF,Hefei,2,月亮,月亮 ,,yɐʔ liɑ̃,yɐʔ5 liɑ̃53,yɐʔ5liɑ̃53,yɐʔliɑ̃
HF,Hefei,3,星星,星 ,,ɕin,ɕin21,ɕin21,ɕin
HF,Hefei,4,打雷,打雷 ,,ta le,ta24 le55,ta24le55,tale
HF,Hefei,5,闪电,打闪 ,,ta ʂən,ta24 ʂən24,ta24ʂən24,taʂən
HF,Hefei,6,下雨,下雨 ,,ɕia zɥ,ɕia53 zɥ24,ɕia53zɥ24,ɕiazɥ
HF,Hefei,7,下雪,下雪 ,,ɕia ɕyɐʔ,ɕia53 ɕyɐʔ5,ɕia53ɕyɐʔ5,ɕiaɕyɐʔ
HF,Hefei,8,冰雹,盐豆子 ,,iɪ̃ tɯ tsə,iɪ̃55 tɯ53 tsə,iɪ̃55tɯ53tsə,iɪ̃tɯtsə
HF,Hefei,9,结冰,结冰 ,,tɕiɐʔ pin,tɕiɐʔ5 pin21,tɕiɐʔ5pin21,tɕiɐʔpin
HF,Hefei,10,刮风,起风 ,,tsˈɿ fəŋ,tsˈɿ24 fəŋ21,tsʰɹ̩24fəŋ21,tsʰɹ̩fəŋ
HF,Hefei,11,虹,虹 ,,tɕiɑ,tɕiɑ53,tɕiɑ53,tɕiɑ
HF,Hefei,12,端午节,端午节 ,,tʊ̃ u tɕiɐʔ,tʊ̃21 u24 tɕiɐʔ5,tʊ̃21u24tɕiɐʔ5,tʊ̃utɕiɐʔ
HF,Hefei,13,中秋节,中秋节 ,,tʂəŋ tɕˈiɯ tɕiɐʔ,tʂəŋ2124 tɕˈiɯ21 tɕiɐʔ5,tʂəŋ2124tɕʰiɯ21tɕiɐʔ5,tʂəŋtɕʰiɯtɕiɐʔ
HF,Hefei,14,除夕,年三十,,liɪ̃ sæ̃ ʂəʔ,liɪ̃55 sæ̃21 ʂəʔ5,liɪ̃55sæ̃21ʂəʔ5,liɪ̃sæ̃ʂəʔ
HF,Hefei,15,今年,今年 ,,tɕin liɪ̃,tɕin21 liɪ̃55,tɕin21liɪ̃55,tɕinliɪ̃
HF,Hefei,16,明年,明年 ,,min liɪ̃,min55 liɪ̃55,min55liɪ̃55,minliɪ̃
HF,Hefei,17,去年,去年 ,,tsˈɥ liɪ̃,tsˈɥ53 liɪ̃55,tsʰɥ53liɪ̃55,tsʰɥliɪ̃
HF,Hefei,18,明天,麻个 ,,ma kə,ma55 kə,ma55kə,makə
HF,Hefei,19,昨天,昨个,,tsʊ kə,tsʊ55 kə,tsʊ55kə,tsʊkə
HF,Hefei,20,今天,皆个 ,,tɕiE kə,tɕiE21 kə,tɕiɤ21kə,tɕiɤkə
HF,Hefei,21,星期天,星期天 ,,ɕin tsˈɿ tˈiɪ̃,ɕin21 tsˈɿ55 tˈiɪ̃21,ɕin21tsʰɹ̩55tʰiɪ̃21,ɕintsʰɹ̩tʰiɪ̃
HF,Hefei,22,麦子,麦子 ,,mɐʔ tsə,mɐʔ5 tsə,mɐʔ5tsə,mɐʔtsə
HF,Hefei,23,大米,米 ,,mɿ,mɿ24,mɹ̩24,mɹ̩
HF,Hefei,24,蚕豆,蚕豆 ,,tsˈæ̃ tɯ,tsˈæ̃55 tɯ53,tsʰæ̃55tɯ53,tsʰæ̃tɯ
HF,Hefei,25,向日葵,葵花 ,,kˈue xua,kˈue55 xua21,kʰue55xua21,kʰuexua
HF,Hefei,26,菠菜,菠菜 ,,pʊ tsˈE,pʊ2124 tsˈE53,pʊ2124tsʰɤ53,pʊtsʰɤ
HF,Hefei,27,卷心菜,包头菜 ,,pɔ tˈɯ tsˈE,pɔ21 tˈɯ55 tsˈE53,pɔ21tʰɯ55tsʰɤ53,pɔtʰɯtsʰɤ
HF,Hefei,28,西红柿,洋柿子 ,,iɑ̃ sɿ tsə,iɑ̃55 sɿ53 tsə,iɑ̃55sɹ̩53tsə,iɑ̃sɹ̩tsə
HF,Hefei,29,茄子,茄子 ,,tɕˈye tsə,tɕˈye55 tsə,tɕʰye55tsə,tɕʰyetsə
HF,Hefei,30,白薯,芋头 ,,zɥ tˈɯ,zɥ53 tˈɯ,zɥ53tʰɯ,zɥtʰɯ
HF,Hefei,31,马铃薯,马铃薯 ,,ma lin tʂˈu,ma24 lin55 tʂˈu24,ma24lin55tʂʰu24,malintʂʰu
HF,Hefei,32,南瓜,南瓜 ,,læ̃ kua,læ̃55 kua21,læ̃55kua21,læ̃kua
HF,Hefei,33,猪,猪 ,,tʂu,tʂu21,tʂu21,tʂu
HF,Hefei,34,公猪,公猪 ,,kəŋ tʂu,kəŋ2124 tʂu21,kəŋ2124tʂu21,kəŋtʂu
HF,Hefei,35,母猪,母猪 ,,məŋ tʂu,məŋ24 tʂu21,məŋ24tʂu21,məŋtʂu
HF,Hefei,36,公鸡,公鸡 ,,kəŋ tsɿ,kəŋ2124 tsɿ21,kəŋ2124tsɹ̩21,kəŋtsɹ̩
HF,Hefei,37,母鸡,母鸡 ,,məŋ tsɿ,məŋ24 tsɿ21,məŋ24tsɹ̩21,məŋtsɹ̩
HF,Hefei,38,麻雀,麻啾,,ma tɕˈiɯ,ma55 tɕˈiɯ21,ma55tɕʰiɯ21,matɕʰiɯ
HF,Hefei,39,老鼠,老鼠,,lɔ tʂˈuə,lɔ24 tʂˈuə,lɔ24tʂʰuə,lɔtʂʰuə
HF,Hefei,40,臭虫,臭虫,,tʂˈɯ tʂˈəŋ,tʂˈɯ53 tʂˈəŋ,tʂʰɯ53tʂʰəŋ,tʂʰɯtʂʰəŋ
HF,Hefei,41,房子(整),宅子,,tsɐʔ tsə,tsɐʔ5 tsə,tsɐʔ5tsə,tsɐʔtsə
HF,Hefei,42,房子(单),房间 ,,fɑ̃ tɕɪ̃,fɑ̃55 tɕɪ̃21,fɑ̃55tɕɪ̃21,fɑ̃tɕɪ̃
HF,Hefei,43,窗户,窗子 ,,tʂˈuɑ̃ tsə,tʂˈuɑ̃21 tsə,tʂʰuɑ̃21tsə,tʂʰuɑ̃tsə
HF,Hefei,44,门坎,门坎 ,,mən kˈæ̃,mən55 kˈæ̃24,mən55kʰæ̃24,mənkʰæ̃
HF,Hefei,45,厕所,茅厕 ,,mɔ tsˈɿ,mɔ55 tsˈɿ21,mɔ55tsʰɹ̩21,mɔtsʰɹ̩
HF,Hefei,46,厨房,锅间 ,,kʊ tɕiɪ̃,kʊ2124 tɕiɪ̃21,kʊ2124tɕiɪ̃21,kʊtɕiɪ̃
HF,Hefei,47,烟囱,烟龙 ,,iɪ̃ ləŋ,iɪ̃21 ləŋ,iɪ̃21ləŋ,iɪ̃ləŋ
HF,Hefei,48,桌子,桌子 ,,tʂuɐʔ tsə,tʂuɐʔ5 tsə,tʂuɐʔ5tsə,tʂuɐʔtsə
HF,Hefei,49,楼梯,楼梯 ,,lɯ tsˈɿ,lɯ55 tsˈɿ21,lɯ55tsʰɹ̩21,lɯtsʰɹ̩
HF,Hefei,50,头,头,,tˈɯ,tˈɯ55,tʰɯ55,tʰɯ
HF,Hefei,51,额头,额脑头 ,,ʐɐʔ lɔ tˈɯ,ʐɐʔ52 lɔ24 tˈɯ55,ʐɐʔ52lɔ24tʰɯ55,ʐɐʔlɔtʰɯ
HF,Hefei,52,脸,脸 ,,liɪ̃,liɪ̃24,liɪ̃24,liɪ̃
HF,Hefei,53,鼻子,鼻子,,piəʔ tsə,piəʔ5 tsə,piəʔ5tsə,piəʔtsə
HF,Hefei,54,脖子,脑颈把 ,,lɔ tɕin pa,lɔ24 tɕin24 pa53,lɔ24tɕin24pa53,lɔtɕinpa
HF,Hefei,55,左手,左手 ,,tsʊ ʂɯ,tsʊ24 ʂɯ24,tsʊ24ʂɯ24,tsʊʂɯ
HF,Hefei,56,右手,右手 ,,iɯ ʂɯ,iɯ53 ʂɯ24,iɯ53ʂɯ24,iɯʂɯ
HF,Hefei,57,拳头,拳头 ,,tɕˈyɪ̃ tˈɯ,tɕˈyɪ̃55 tˈɯ,tɕʰyɪ̃55tʰɯ,tɕʰyɪ̃tʰɯ
HF,Hefei,58,手指头,拇爪头 ,,mu tʂɔ tˈɯ,mu24 tʂɔ24 tˈɯ55,mu24tʂɔ24tʰɯ55,mutʂɔtʰɯ
HF,Hefei,59,指甲,指甲盖,,tʂəʔ tɕiɐʔ kE,tʂəʔ52 tɕiɐʔ5 kE53,tʂəʔ52tɕiɐʔ5kɤ53,tʂəʔtɕiɐʔkɤ
HF,Hefei,60,膝盖,磕膝头 ,,kˈɐʔ tɕˈiəʔ tˈɯ,kˈɐʔ52 tɕˈiəʔ52 tˈɯ55,kʰɐʔ52tɕʰiəʔ52tʰɯ55,kʰɐʔtɕʰiəʔtʰɯ
HF,Hefei,61,腿,腿,,tˈe,tˈe24,tʰe24,tʰe
HF,Hefei,62,父亲,伯伯 ,,pɐʔ pɐʔ,pɐʔ52 pɐʔ5,pɐʔ52pɐʔ5,pɐʔpɐʔ
HF,Hefei,63,母亲,妈爷 ,,ma i,ma21 i55,ma21i55,mai
HF,Hefei,64,祖父,爹爹 ,,te te,te21 te,te21te,tete
HF,Hefei,65,祖母,奶奶 ,,lE lE,lE21 lE,lɤ21lɤ,lɤlɤ
HF,Hefei,66,伯父,大伯 ,,ta pɐʔ,ta53 pɐʔ5,ta53pɐʔ5,tapɐʔ
HF,Hefei,67,伯母,大大 ,,ta ta,ta53 ta,ta53ta,tata
HF,Hefei,68,叔父,爷 ,,i,i55,i55,i
HF,Hefei,69,叔母,婶子,,ʂən tsə,ʂən24 tsə,ʂən24tsə,ʂəntsə
HF,Hefei,70,外祖父,外爹爹,,uE te te,uE53 te21 te,uɤ53te21te,uɤtete
HF,Hefei,71,外祖母,外奶奶 ,,uE lE lE,uE53 lE lE,uɤ53lɤlɤ,uɤlɤlɤ
HF,Hefei,72,舅舅,舅舅,,tɕiɯ tɕiɯ,tɕiɯ53 tɕiɯ,tɕiɯ53tɕiɯ,tɕiɯtɕiɯ
HF,Hefei,73,舅母,舅妈 ,,tɕiɯ mə,tɕiɯ53 mə,tɕiɯ53mə,tɕiɯmə
HF,Hefei,74,丈夫,老的们 ,,lɔ tiəʔ mən,lɔ24 tiəʔ mən,lɔ24tiəʔmən,lɔtiəʔmən
HF,Hefei,75,妻子,奶奶们,,lE lE mən,lE24 lE mən,lɤ24lɤmən,lɤlɤmən
HF,Hefei,76,儿子,儿子 ,,a tsə,a55 tsə,a55tsə,atsə
HF,Hefei,77,女儿,丫头,,ia tˈɯ,ia21 tˈɯ,ia21tʰɯ,iatʰɯ
HF,Hefei,78,早饭,早饭 ,,tsɔ fæ̃,tsɔ24 fæ̃53,tsɔ24fæ̃53,tsɔfæ̃
HF,Hefei,79,午饭,中饭 ,,tʂəŋ fæ̃,tʂəŋ2124 fæ̃53,tʂəŋ2124fæ̃53,tʂəŋfæ̃
HF,Hefei,80,晚饭,晚饭 ,,uæ̃ fæ̃,uæ̃24 fæ̃53,uæ̃24fæ̃53,uæ̃fæ̃
HF,Hefei,81,面条,面条 ,,miɪ̃ tˈiɔ,miɪ̃53 tˈiɔ55,miɪ̃53tʰiɔ55,miɪ̃tʰiɔ
HF,Hefei,82,馒头,大馍 ,,ta mʊ,ta53 mʊ55,ta53mʊ55,tamʊ
HF,Hefei,83,包子,包子 ,,pɔ tsə,pɔ21 tsə,pɔ21tsə,pɔtsə
HF,Hefei,84,馄饨,饺子 ,,tɕiɔ tsə,tɕiɔ24 tsə,tɕiɔ24tsə,tɕiɔtsə
HF,Hefei,85,醋,醋,,tsˈu,tsˈu53,tsʰu53,tsʰu
HF,Hefei,86,酱油,酱油 ,,tɕiɑ̃ iɯ,tɕiɑ̃53 iɯ55,tɕiɑ̃53iɯ55,tɕiɑ̃iɯ
HF,Hefei,87,盐,盐,,iɪ̃,iɪ̃55,iɪ̃55,iɪ̃
HF,Hefei,88,筷子,筷子 ,,kˈiE tsə,kˈiE53 tsə,kʰiɤ53tsə,kʰiɤtsə
HF,Hefei,89,勺儿,勺子,,ʂuɐʔ tsə,ʂuɐʔ5 tsə,ʂuɐʔ5tsə,ʂuɐʔtsə
HF,Hefei,90,男人,男的,,læ̃ tiəʔ,læ̃55 tiəʔ,læ̃55tiəʔ,læ̃tiəʔ
HF,Hefei,91,女人,女的 ,,zɥ tiəʔ,zɥ24 tiəʔ,zɥ24tiəʔ,zɥtiəʔ
HF,Hefei,92,男孩子,小厮 ,,ɕiɔ sɿ,ɕiɔ24 sɿ,ɕiɔ24sɹ̩,ɕiɔsɹ̩
HF,Hefei,93,女孩子,丫头,,ia tˈɯ,ia21 tˈɯ,ia21tʰɯ,iatʰɯ
HF,Hefei,94,老头儿,老头子 ,,lɔ tˈɯ tsə,lɔ24 tˈɯ55 tsə,lɔ24tʰɯ55tsə,lɔtʰɯtsə
HF,Hefei,95,医生,医生 ,,zɿ sən,zɿ21 sən,zɹ̩21sən,zɹ̩sən
HF,Hefei,96,厨师,厨子 ,,tʂˈu tsə,tʂˈu55 tsə,tʂʰu55tsə,tʂʰutsə
HF,Hefei,97,乞丐,叫花子 ,,tɕiɔ xua tsə,tɕiɔ53 xua21 tsə,tɕiɔ53xua21tsə,tɕiɔxuatsə
HF,Hefei,98,保姆,帮工的 ,,pɑ̃ kəŋ tiəʔ,pɑ̃2124 kəŋ21 tiəʔ,pɑ̃2124kəŋ21tiəʔ,pɑ̃kəŋtiəʔ
HF,Hefei,99,病了,不好过 ,,pəʔ xɔ kʊ,pəʔ52 xɔ24 kʊ53,pəʔ52xɔ24kʊ53,pəʔxɔkʊ
HF,Hefei,100,伤风,伤风 ,,ʂɑ̃ fəŋ,ʂɑ̃2124 fəŋ21,ʂɑ̃2124fəŋ21,ʂɑ̃fəŋ
HF,Hefei,101,泻肚,跑稀 ,,pˈɔ sɿ,pˈɔ55 sɿ21,pʰɔ55sɹ̩21,pʰɔsɹ̩
HF,Hefei,102,瘸子,瘸子 ,,tɕˈyɐʔ tsə,tɕˈyɐʔ5 tsə,tɕʰyɐʔ5tsə,tɕʰyɐʔtsə
HF,Hefei,103,驼背,驼子 ,,tˈʊ tsə,tˈʊ55 tsə,tʰʊ55tsə,tʰʊtsə
HF,Hefei,104,死了,不在了,,pəʔ tsE lə,pəʔ5 tsE53 lə,pəʔ5tsɤ53lə,pəʔtsɤlə
HF,Hefei,105,看病,瞧病 ,,tɕˈiɔ pin,tɕˈiɔ55 pin53,tɕʰiɔ55pin53,tɕʰiɔpin
HF,Hefei,106,我,我,,ʊ,ʊ24,ʊ24,ʊ
HF,Hefei,107,你,你,,li,li24,li24,li
HF,Hefei,108,他,他,,tˈa,tˈa21,tʰa21,tʰa
HF,Hefei,109,我们,我们,,ʊ mən,ʊ24 mən,ʊ24mən,ʊmən
HF,Hefei,110,你们,你们,,li mən,li24 mən,li24mən,limən
HF,Hefei,111,他们,他们,,tˈa mən,tˈa21 mən,tʰa21mən,tʰamən
HF,Hefei,112,咱们,我们 ,,ʊ mən,ʊ24 mən,ʊ24mən,ʊmən
HF,Hefei,113,自己,自己 ,,tsɿ tsɿ,tsɿ53 tsɿ24,tsɹ̩53tsɹ̩24,tsɹ̩tsɹ̩
HF,Hefei,114,谁,哈个,,xa kə,xa24 kə,xa24kə,xakə
HF,Hefei,115,什么,哄个,,xəŋ kə,xəŋ53 kə,xəŋ53kə,xəŋkə
HF,Hefei,116,这里,第奥子,,ti ɔ tsə,ti53 ɔ tsə,ti53ɔtsə,tiɔtsə
HF,Hefei,117,那里,那奥子 ,,la ɔ tsə,la53 ɔ tsə,la53ɔtsə,laɔtsə
HF,Hefei,118,哪里,哪格子,,la kə tsə,la24 kə tsə,la24kətsə,lakətsə
HF,Hefei,119,这个,第个 ,,ti kə,ti53 kə,ti53kə,tikə
HF,Hefei,120,那个,那个 ,,la kə,la53 kə,la53kə,lakə
HF,Hefei,121,哪一个,哈一个,,xa iəʔ kə,xa24 iəʔ5 kə,xa24iəʔ5kə,xaiəʔkə
HF,Hefei,122,怎么样,怎样 ,,tsən iɑ̃,tsən24 iɑ̃53,tsən24iɑ̃53,tsəniɑ̃
HF,Hefei,123,一位客人,个,,kə,kə53,kə53,kə
HF,Hefei,124,一双鞋,双,,ʂuɑ̃,ʂuɑ̃21,ʂuɑ̃21,ʂuɑ̃
HF,Hefei,125,一床被,床,,tʂˈuɑ̃,tʂˈuɑ̃55,tʂʰuɑ̃55,tʂʰuɑ̃
HF,Hefei,126,一辆车,挂,,kua,kua53,kua53,kua
HF,Hefei,127,一条牛,条,,tˈiɔ,tˈiɔ55,tʰiɔ55,tʰiɔ
HF,Hefei,128,一口猪,口,,kˈɯ,kˈɯ24,kʰɯ24,kʰɯ
HF,Hefei,129,听一会儿,一霎子,,,,,
HF,Hefei,130,打一下,,,,,,
HF,Hefei,131,上头,高头 ,,kɔ tˈɯ,kɔ21 tˈɯ,kɔ21tʰɯ,kɔtʰɯ
HF,Hefei,132,下头,底下 ,,tsɿ ɕia,tsɿ24 ɕia,tsɹ̩24ɕia,tsɹ̩ɕia
HF,Hefei,133,左边,左半个 ,,tsʊ pʊ̃ kə,tsʊ24 pʊ̃53 kə,tsʊ24pʊ̃53kə,tsʊpʊ̃kə
HF,Hefei,134,右边,右半个 ,,iɯ pʊ̃ kə,iɯ53 pʊ̃53 kə,iɯ53pʊ̃53kə,iɯpʊ̃kə
HF,Hefei,135,当中,中间 ,,tʂəŋ tɕɪ̃,tʂəŋ2124 tɕɪ̃21,tʂəŋ2124tɕɪ̃21,tʂəŋtɕɪ̃
HF,Hefei,136,里面,里头,,zɿ tˈɯ,zɿ24 tˈɯ,zɹ̩24tʰɯ,zɹ̩tʰɯ
HF,Hefei,137,外面,外头 ,,uE tˈɯ,uE53 tˈɯ,uɤ53tʰɯ,uɤtʰɯ
HF,Hefei,138,甜,甜,,tˈiɪ̃,tˈiɪ̃55,tʰiɪ̃55,tʰiɪ̃
HF,Hefei,139,酸,酸,,sʊ̃,sʊ̃21,sʊ̃21,sʊ̃
HF,Hefei,140,咸,咸,,ɕiɪ̃,ɕiɪ̃55,ɕiɪ̃55,ɕiɪ̃
HF,Hefei,141,淡,淡,,tæ̃,tæ̃53,tæ̃53,tæ̃
HF,Hefei,142,胖,胖,,pˈɑ̃,pˈɑ̃53,pʰɑ̃53,pʰɑ̃
HF,Hefei,143,瘦,瘦,,sɯ,sɯ53,sɯ53,sɯ
HF,Hefei,144,冷,冷,,lən,lən24,lən24,lən
HF,Hefei,145,热,热,,ʐɐʔ,ʐɐʔ5,ʐɐʔ5,ʐɐʔ
HF,Hefei,146,香,香,,ɕiɑ̃,ɕiɑ̃21,ɕiɑ̃21,ɕiɑ̃
HF,Hefei,147,臭,臭,,tʂˈɯ,tʂˈɯ53,tʂʰɯ53,tʂʰɯ
HF,Hefei,148,粗,粗,,tsˈu,tsˈu21,tsʰu21,tsʰu
HF,Hefei,149,细,细,,sɿ,sɿ53,sɹ̩53,sɹ̩
HF,Hefei,150,长,长,,tʂˈɑ̃,tʂˈɑ̃55,tʂʰɑ̃55,tʂʰɑ̃
HF,Hefei,151,短,短,,tʊ̃,tʊ̃24,tʊ̃24,tʊ̃
HF,Hefei,152,脏,脏,,tsɑ̃,tsɑ̃21,tsɑ̃21,tsɑ̃
HF,Hefei,153,干净,清亮 ,,tɕˈin liɑ̃,tɕˈin21 liɑ̃,tɕʰin21liɑ̃,tɕʰinliɑ̃
HF,Hefei,154,便宜,巧,,tɕˈiɔ,tɕˈiɔ24,tɕʰiɔ24,tɕʰiɔ
HF,Hefei,155,刚(来),才 ,,tsˈE,tsˈE55,tsʰɤ55,tsʰɤ
HF,Hefei,156,刚(合适),正 ,,tʂən,tʂən53,tʂən53,tʂən
HF,Hefei,157,正好,将好 ,,tɕiɑ̃ xʊ,tɕiɑ̃21 xʊ24,tɕiɑ̃21xʊ24,tɕiɑ̃xʊ
HF,Hefei,158,和,跟 ,,kən,kən21,kən21,kən
HF,Hefei,159,只,只 ,,tʂəʔ,tʂəʔ,tʂəʔ,tʂəʔ
HF,Hefei,160,从,从 ,,tsˈəŋ,tsˈəŋ55,tsʰəŋ55,tsʰəŋ
HF,Hefei,161,替,帮 ,,pɑ̃,pɑ̃21,pɑ̃21,pɑ̃
HF,Hefei,162,拿,拿 ,,la,la55,la55,la
HF,Hefei,163,故意,故意 ,,ku zɿ,ku53 zɿ53,ku53zɹ̩53,kuzɹ̩
HF,Hefei,164,一,一,,iəʔ,iəʔ5,iəʔ5,iəʔ
HF,Hefei,165,二,二,,a,a53,a53,a
HF,Hefei,166,三,三,,sæ̃,sæ̃21,sæ̃21,sæ̃
HF,Hefei,167,四,四,,sɿ,sɿ53,sɹ̩53,sɹ̩
HF,Hefei,168,五,五,,u,u24,u24,u
HF,Hefei,169,六,六,,ləʔ,ləʔ5,ləʔ5,ləʔ
HF,Hefei,170,七,七,,tɕˈiəʔ,tɕˈiəʔ5,tɕʰiəʔ5,tɕʰiəʔ
HF,Hefei,171,八,八,,pɐʔ,pɐʔ5,pɐʔ5,pɐʔ
HF,Hefei,172,九,九,,tɕiɯ,tɕiɯ24,tɕiɯ24,tɕiɯ
HF,Hefei,173,十,十,,ʂəʔ,ʂəʔ5,ʂəʔ5,ʂəʔ
HF,Hefei,174,十一,十一,,ʂəʔ iəʔ,ʂəʔ52 iəʔ5,ʂəʔ52iəʔ5,ʂəʔiəʔ
HF,Hefei,175,十二,十二,,ʂəʔ a,ʂəʔ5 a53,ʂəʔ5a53,ʂəʔa
HF,Hefei,176,二十,二十,,a ʂəʔ,a53 ʂəʔ5,a53ʂəʔ5,aʂəʔ
HF,Hefei,177,二十一,二十一,,a ʂəʔ iəʔ,a53 ʂəʔ52 iəʔ5,a53ʂəʔ52iəʔ5,aʂəʔiəʔ
HF,Hefei,178,一百二十一,一百二十一,,iəʔ pɐʔ a ʂəʔ iəʔ,iəʔ52 pɐʔ5 a53 ʂəʔ52 iəʔ5,iəʔ52pɐʔ5a53ʂəʔ52iəʔ5,iəʔpɐʔaʂəʔiəʔ
HF,Hefei,179,第一,第一,,tsɿ iəʔ,tsɿ53 iəʔ5,tsɹ̩53iəʔ5,tsɹ̩iəʔ
HF,Hefei,180,第二,第二,,tsɿ a,tsɿ53 a53,tsɹ̩53a53,tsɹ̩a
HF,Hefei,181,两里,二里,,a zɿ,a53 zɿ24,a53zɹ̩24,azɹ̩
HF,Hefei,182,二两,二两,,a liɑ̃,a53 liɑ̃24,a53liɑ̃24,aliɑ̃
HF,Hefei,,,,,,,,
HF,Hefei,,,,,,,,
HF,Hefei,,,,,,,,
HF,Hefei,,,,,,,,
HF,Hefei,,,,,,,,
HF,Hefei,,,,,,,,
HF,Hefei,,,,,,,,
HF,Hefei,,,,,,,,
HF,Hefei,,,,,,,,
HF,Hefei,,,,,,,,
HF,Hefei,,,,,,,,
HF,Hefei,,,,,,,,
HF,Hefei,,,,,,,,
HF,Hefei,,,,,,,,
HF,Hefei,,,,,,,,
HF,Hefei,,,,,,,,
HF,Hefei,,,,,,,,
HF,Hefei,,,,,,,,
HF,Hefei,,,,,,,,
HF,Hefei,,,,,,,,
HF,Hefei,,,,,,,,
HF,Hefei,,,,,,,,
