dialect_id,dialect_name,word_id,concept,othography,english,ipa_no_tone,ipa_with_tone
ST,Shantou,001,太阳,日头 ,,,zik5-2 tˈau55
ST,Shantou,002,月亮,月 ,,,gueʔ5
ST,Shantou,003,星星,星 ,,,tsˈẽ33
ST,Shantou,004,打雷,响雷 ,,,hiaŋ53-24 lui55
ST,Shantou,005,闪电,阿公□目 ,,,a33 koŋ33 nĩʔ2-5 mak5
ST,Shantou,006,下雨,落雨 ,,,loʔ5-2 hou35
ST,Shantou,007,下雪,落雪 ,,,loʔ5-2 soʔ2
ST,Shantou,008,冰雹,雹,,,pˈak5
ST,Shantou,009,结冰,结冰 ,,,kak2-5 piã33
ST,Shantou,010,刮风,透风 ,,,tˈau213-55 huaŋ33
ST,Shantou,011,虹,虹 ,,,kˈeŋ35
ST,Shantou,012,端午节,五月节 ,,,ŋõu35-31 gueʔ5-2 tsoiʔ2
ST,Shantou,013,中秋节,中秋 ,,,toŋ33 tsˈiu33
ST,Shantou,014,除夕,廿九暝 ,,,ziʔ5-2 kau53-24 mẽ55
ST,Shantou,015,今年,今年 ,,,kim33 nĩ55
ST,Shantou,016,明年,明年,,,mẽ55-31 nĩ55
ST,Shantou,017,去年,旧年 ,,,ku31 nĩ55
ST,Shantou,018,明天,□日,,,mã213-55 zik5
ST,Shantou,019,昨天,□日,,,tsa33 zik5
ST,Shantou,020,今天,今日,,,kim33 zik5
ST,Shantou,021,星期天,星期日,,,tsˈẽ33 kˈi55-31 zik5
ST,Shantou,022,麦子,麦,,,beʔ5
ST,Shantou,023,大米,粙,,,tiu35
ST,Shantou,024,蚕豆,扁豆 ,,,piaŋ53-24 tau31
ST,Shantou,025,向日葵,向日葵 ,,,hiaŋ213-55 zik5-2 kˈui55
ST,Shantou,026,菠菜,菠薐 ,,,pue33 leŋ55
ST,Shantou,027,卷心菜,䔅苈,,,ko33 le35
ST,Shantou,028,西红柿,番茄,,,huaŋ33 kio55
ST,Shantou,029,茄子,茄,,,kio55
ST,Shantou,030,白薯,番薯 ,,,huaŋ33 tsɯ55
ST,Shantou,031,马铃薯,荷兰薯 ,,,ho55-31 laŋ33 tsɯ55
ST,Shantou,032,南瓜,番瓜 ,,,huŋ33 kue33
ST,Shantou,033,猪,猪 ,,,tɯ33
ST,Shantou,034,公猪,猪哥 ,,,tɯ33 ko33
ST,Shantou,035,母猪,猪母 ,,,tɯ33 bo53
ST,Shantou,036,公鸡,鸡翁 ,,,koi33 aŋ33
ST,Shantou,037,母鸡,鸡母 ,,,koi33 bo33
ST,Shantou,038,麻雀,麻雀 ,,,muã55-31 tsiauʔ2
ST,Shantou,039,老鼠,□鼠,,,ŋiãu53-24 tsˈɯ53
ST,Shantou,040,臭虫,木虱 ,,,bak5-2 sak2
ST,Shantou,041,房子(整),厝,,,tsˈu213
ST,Shantou,042,房子(单),房,,,paŋ55
ST,Shantou,043,窗户,窗 ,,,tˈeŋ33
ST,Shantou,044,门坎,门第 ,,,muŋ55-31 tõi35
ST,Shantou,045,厕所,厕所,,,tsˈe213-55 so53
ST,Shantou,046,厨房,厨房,,,tou55-31 paŋ55
ST,Shantou,047,烟囱,烟筒 ,,,iŋ33 taŋ55
ST,Shantou,048,桌子,床 ,,,tsˈɯŋ55
ST,Shantou,049,楼梯,楼梯,,,lau55-31 tˈui33
ST,Shantou,050,头,头,,,tˈau55
ST,Shantou,051,额头,额,,,hiaʔ5
ST,Shantou,052,脸,面,,,miŋ31
ST,Shantou,053,鼻子,鼻,,,pˈĩ31
ST,Shantou,054,脖子,颔,,,am35
ST,Shantou,055,左手,倒手 ,,,to213-55 tsˈiu53
ST,Shantou,056,右手,正手 ,,,tsiã213-55 tsˈiu53
ST,Shantou,057,拳头,拳头 ,,,kˈuŋ55-31 tˈau55-31
ST,Shantou,058,手指头,手指 ,,,tsˈiu53-24 tsõi53
ST,Shantou,059,指甲,指甲 ,,,tsõi53-24 kaʔ2
ST,Shantou,060,膝盖,骹头□,,,kˈa33 tˈau55-31 u33
ST,Shantou,061,腿,骹,,,kˈa33
ST,Shantou,062,父亲,阿爸,,,a33 pa33
ST,Shantou,063,母亲,阿妈,,,a33 nã55
ST,Shantou,064,祖父,阿公 ,,,a33 koŋ33
ST,Shantou,065,祖母,阿妈 ,,,a33 mã53
ST,Shantou,066,伯父,阿伯,,,a33 peʔ2
ST,Shantou,067,伯母,阿姆,,,a33 m53
ST,Shantou,068,叔父,阿叔,,,a33 tsek2
ST,Shantou,069,叔母,阿婶 ,,,a33 sim53
ST,Shantou,070,外祖父,外公 ,,,gua31 koŋ33
ST,Shantou,071,外祖母,外妈 ,,,gua31mã53
ST,Shantou,072,舅舅,阿舅,,,a33 ku35
ST,Shantou,073,舅母,阿妗,,,a33 kim35
ST,Shantou,074,丈夫,翁,,,aŋ33
ST,Shantou,075,妻子,𡚸,,,bou53
ST,Shantou,076,儿子,囝 ,,,kiã53
ST,Shantou,077,女儿,□囝 ,,,tsau53-24 kiã53
ST,Shantou,078,早饭,猛早,,,mẽ53-24 tsa53
ST,Shantou,079,午饭,日昼,,,zik5-2 tau213
ST,Shantou,080,晚饭,猛暗,,,mẽ53-24 am213
ST,Shantou,081,面条,面,,,mĩ31
ST,Shantou,082,馒头,馒头 ,,,maŋ35-31 tˈau55
ST,Shantou,083,包子,包,,,pau33
ST,Shantou,084,馄饨,饺,,,kiau53
ST,Shantou,085,醋,醋 ,,,tsˈou213
ST,Shantou,086,酱油,豉油,,,si31 iu55
ST,Shantou,087,盐,盐,,,iam55
ST,Shantou,088,筷子,箸,,,tɯ31
ST,Shantou,089,勺儿,汤匙,,,tˈɯŋ33 si55
ST,Shantou,090,男人,□夫 ,,,ta33 pou33
ST,Shantou,091,女人,姿娘,,,tsɯ33 niõ55
ST,Shantou,092,男孩子,□夫囝 ,,,ta33 pou33 kiã53
ST,Shantou,093,女孩子,姿娘囝,,,tsɯ33 niõ55-31 kiã53
ST,Shantou,094,老头儿,老□夫,,,lau35-31 ta33 pou33
ST,Shantou,095,医生,医生,,,ui33 seŋ33
ST,Shantou,096,厨师,厨师,,,tou55-31 sɯ33
ST,Shantou,097,乞丐,乞食,,,kˈɯk2-5 tsiaʔ5
ST,Shantou,098,保姆,保姆,,,po53-24 m53
ST,Shantou,099,病了,人孬,,,naŋ55 mõ53-213
ST,Shantou,100,伤风,寒着,,,kuã55 tioʔ5-2
ST,Shantou,101,泻肚,□屎,,,lau213-55 sai53
ST,Shantou,102,瘸子,拐骹,,,kuai53-24 kˈa33
ST,Shantou,103,驼背,腰疴,,,io33 ku33
ST,Shantou,104,死了,死去 ,,,si53 kˈɯ213-31
ST,Shantou,105,看病,睇医生,,,tˈõi53-24 ui33 seŋ33
ST,Shantou,106,我,我,,,ua53
ST,Shantou,107,你,汝,,,lɯ53
ST,Shantou,108,他,伊,,,i33
ST,Shantou,109,我们,阮,,,uaŋ53
ST,Shantou,110,你们,恁,,,niŋ53
ST,Shantou,111,他们,伊人,,,i33 naŋ55-31
ST,Shantou,112,咱们,俺 ,,,naŋ53
ST,Shantou,113,自己,家己,,,ka33 ki31
ST,Shantou,114,谁,地俢,,,ti31 tiaŋ55
ST,Shantou,115,什么,乜个,,,mĩʔ2-5 kai55
ST,Shantou,116,这里,只块,,,tsi53-24 ko213
ST,Shantou,117,那里,许块,,,hɯ53-24 ko213
ST,Shantou,118,哪里,地块,,,ti31 ko213
ST,Shantou,119,这个,只个,,,tsi53 kai55-31
ST,Shantou,120,那个,许个,,,hɯ53 kai55-31
ST,Shantou,121,哪一个,地一个,,,ti31 tsek5-2 kai55
ST,Shantou,122,怎么样,乜生样,,,mĩʔ2-5 sẽ33 iõ31
ST,Shantou,123,一位客人,,,,
ST,Shantou,124,一双鞋,,,,
ST,Shantou,125,一床被,,,,
ST,Shantou,126,一辆车,,,,
ST,Shantou,127,一条牛,,,,
ST,Shantou,128,一口猪,,,,
ST,Shantou,129,听一会儿,,,,
ST,Shantou,130,打一下,,,,
ST,Shantou,131,上头,顶爿,,,teŋ53-24 põi55
ST,Shantou,132,下头,下爿,,,e35-31 põi55
ST,Shantou,133,左边,倒手爿,,,to213-55 tsˈiu53-24 põi55
ST,Shantou,134,右边,正手爿,,,tsiã213-55 tsˈiu53-24 põi55
ST,Shantou,135,当中,镇中,,,tiŋ213-55 taŋ33
ST,Shantou,136,里面,内底,,,lai35-31 toi53
ST,Shantou,137,外面,外口,,,gua31 kˈau53
ST,Shantou,138,甜,甜,,,tiam55
ST,Shantou,139,酸,酸,,,sɯŋ33
ST,Shantou,140,咸,咸,,,kiam55
ST,Shantou,141,淡,饗,,,tsiã53
ST,Shantou,142,胖,肥,,,pui55
ST,Shantou,143,瘦,㾪,,,saŋ53
ST,Shantou,144,冷,□,,,ŋaŋ55
ST,Shantou,145,热,热,,,zuaʔ5
ST,Shantou,146,香,芳,,,pˈaŋ33
ST,Shantou,147,臭,臭 ,,,tsˈau213
ST,Shantou,148,粗,,,,
ST,Shantou,149,细,,,,
ST,Shantou,150,长,长 ,,,tɯŋ55
ST,Shantou,151,短,短,,,to53
ST,Shantou,152,脏,□□,,,tsˈi33 ĩ55
ST,Shantou,153,干净,清气,,,tsˈeŋ33 kˈi213
ST,Shantou,154,便宜,□,,,pˈĩ33
ST,Shantou,155,刚(来),□正,,,tã33 tsiã213
ST,Shantou,156,刚(合适),啱啱,,,ŋam33 ŋam33
ST,Shantou,157,正好,啱啱,,,ŋam33 ŋam33
ST,Shantou,158,和,佮,,,kaʔ2
ST,Shantou,159,只,清,,,tsˈeŋ33
ST,Shantou,160,从,同,,,taŋ55
ST,Shantou,161,替,佮,,,kaʔ2
ST,Shantou,162,拿,挈,,,kˈioʔ5
ST,Shantou,163,故意,专,,,tsuaŋ33
ST,Shantou,164,一,蜀,,,tsek5
ST,Shantou,165,二,两,,,nõ35
ST,Shantou,166,三,三,,,sã33
ST,Shantou,167,四,四,,,si213
ST,Shantou,168,五,五,,,ŋõu35
ST,Shantou,169,六,六,,,lak5
ST,Shantou,170,七,七,,,tsˈik2
ST,Shantou,171,八,八,,,poiʔ2
ST,Shantou,172,九,九,,,kau53
ST,Shantou,173,十,十,,,tsap5
ST,Shantou,174,十一,十一,,,tsap5-2 ik2
ST,Shantou,175,十二,十二,,,tsap5-2 zi35
ST,Shantou,176,二十,二十,,,zi35-31 tsap5
ST,Shantou,177,二十一,二十一,,,zi35-31 tsap5-2 ik2
ST,Shantou,178,一百二十一,,,,
ST,Shantou,179,第一,第一,,,tõi35-31 ik2
ST,Shantou,180,第二,第二,,,tõi35-31 zi35
ST,Shantou,181,两里,两里,,,nõ35-31 li53
ST,Shantou,182,二两,两两,,,nõ35-31 niõ53
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,