sentence_id,Beijing,Chengdu,Guiyang,Nanchang,Taibei,Taiyuan,Xianggang,Xiangtan,Xining,Hefei,Meixian,Hangzhou
1,iou214-21 i55-51 xuei35,iəu53 xuei31 tsɹ̩53,iəu42 i21 xuei21,iu213 fɨi45 tsɹ̩04,u33-11 tsit44-32 pai53,iəu53 iəʔ2 tsˈɹ̩45,jɐu13 jɐt5 tsˈi33,iəɯ42 dʐən21 tsɹ̩33,iɯ53 j xuɨ24-21 sa53,iɯ24 xue55 tsə,iu44-35 it1 pai31,ʔiø53 ʔiəʔ5 mɔ213-31 tsɹ̩
2,pei214-21 fəŋ55 kən55 tˈai51 iɑŋ1 ai55 nar51 tʂəŋ55 tɕiŋ2 ʂei35 tə3 nəŋ35 nai33 ta51,pe31 foŋ55 kən55 tˈai13 iaŋ31 tsai13 nər55 tsən55 na53 i31 ko13 ni55 pən53 sɹ̩13 ta13,pɛ21 foŋ55 tˈoŋ21 tˈai213 iaŋ21 tsai213 a213 tɛ42 tsen55 la42 ko213 lɛ55 pen42 sɹ̩213 ta213,pɛʔ5 fuŋ42 tˈuŋ24 tɑu04 ɲiʔ5 tˈɛu02 kˈu24 tɛʔ04 he213 li04 tsɑŋ42 lɑ213 ko45 ko04 pɨn213 sɹ̩04 tˈai21,pak32-44 hɔŋ44 kaʔ32-44 tˈai11-53 iɔŋ24 ti33-11 hia44 sio44-33 tsĩ44 kɔŋ53-44 kˈuã11-53 siã53-44 laŋ24 kˈaʔ32-44 u33-11 pun53-44 su33,pei53 fəŋ11 xuɤ11 iɒ̃11 pˈɤ11 tsai45 var53 tɕia11 tsəŋ11 suei11 təʔ pəŋ53 sɹ̩45 ta45,pɐk5 fuŋ55 tˈuŋ21 jɐt2 tˈɐu21-35 hɐi35 tou22 au33 pin55 kɔ33 kɛ33 pun35 si22 tai22,pæ24 ɸən33 tɒ24 tˈai55 ian12 tʂən55 haɯ42 dzai21 tsən33 nɒ42 ko55 ti33 pən42 sɹ̩21 dai21,pɨ44 fə̃44 tɛ213 ʐɛ44-21 tˈɯ24-21 ɛ24-53 lia tɛ213 j44-21 tʂˈv̩53 ɛ tsə̃44 tɕə̃44 tɕiɔ̃53 fɨ24-21 tsɹ̩44-53 pə̃53 sɹ̩ ta213,pɐʔ5 fəŋ21 kən21 ʐəʔ5 tˈɯ tsɤ53 la53 ɔ tsə tsən21-24 lən53 xa24 kə pən24 sɹ̩ ta53,pet1 fuŋ44-35 tˈuŋ11 ŋit1 tˈeu11 hoi44-35 ke53-55 ie au53 man53-55 ŋin11 ke53 pun31 sɹ̩53 kuo53-55 tˈai53,poʔ5 foŋ33-31 tɑʔ5 tˈɤ445 ɦiɑŋ213-31 lɑʔ2 hɑ33 tsen33 tsen33 əl213-33
3,tʂəŋ55 lai35 tʂəŋ55 tɕˈy51 tɕiou51 ʂɻ̩1 fən55 pu2 tʂˈu55 kə2 kɑu55 ti55 lai2,tsən55 ko13 nai31 tsən55 ko13 tɕˈie13 tɕiəuqe sɹ̩13 fən55 pu31 tsˈu31 kau55 ŋai53,tsen55 lai21 tsen55 tɕˈɛ213 təu213 sɹ̩213 fen55 pu21 tsˈu21 kao55 ti55 tsˈaŋ21 tuan42 lai21,tsɑŋ42 lai45 tsɑŋ42 tɕˈie213 tɕˈiu21 sɹ̩21 fɨn42 pɨʔ02 tsˈɨʔ5 ɕy42 iɑŋ45 lai04,tsĩ44-33 lai24-11 tsĩ44-33 kˈi11 ia33-11 tsĩ44-33 bo24-33 tsit44-32 le24-11 su44-33 iã24,tsəŋ11 lai11 tsəŋ11 tɕˈy45 tɕiəu45 sɹ̩53 fəŋ11 pəʔ2 tsˈuəʔ2 kɤ kau11 ti11 lai11,au33 lɐi21 au33 høy33 tsɐu22 hɐi22 fɐn35 m21 tsˈøt5 kou55 tɐi55,tsən33 nai12 tsən33 tɕˈie55 dziəɯ21 ʂɻ̩21 ɸən33 pu24 tsˈin33 kaɯ33 ti33,tɕə̃44 lɛ24 tɕə̃44 tɕˈj213 tɕiɯ213 sɹ̩213 fə̃44 pv̩ tʂˈv̩44 kɔ44 tsɹ̩44 lɛ,tsən21 lɤ55 tsən21-24 tsˈɥ53 tɕiɯ53 ʂɻ̩53 pəʔ5 fən21 kɔ21-24 tsɹ̩21,au53-55 loi11 au53-55 hi53 mo11 mak1 ke53 kiat1 kuo31,pi53 nɑ53 koʔ5 tiəʔ pen53 zɹ̩13-31do13
4,tʂei51 xyər214 lai35 lə3 kə2 tsou214 taur51 tə1,i31 xər55 nu13 saŋ13 nai31 no53 i31 ko13 kan53 nu13 ni55,tsen213 tsai213 tsɹ̩55 ko213 sɹ̩21 xəu55 lu213 saŋ213 lai21 la42 ko213 tsəu42 lu213 lɛ55,ko213 tsˈɔŋ04 tsuŋ04 lai45 liɛu04 iʔ5 ko45 kuo45 lu21 ko02,tsit44-32 le24-33 si24-11 tsun33 lɔ33-11 pĩ44-33 a53 u33-11 tsit44-32 le24-11 laŋ24 kiã24-11 kue11-53 lai24,tsai53 sɹ̩11 xəu45 ləu45 sɒ̃53 lai11 lau11 kɤ tsəu45 ləu45 təʔ,nei55 tsɐn22 si21-35 tˈiu21 lou22 lɐi21 tsɔ35 kɔ33 haŋ21 lou22 kɛ33 jɐn21,ko24 ʂɻ̩12 ʂɻ̩55 nəɯ21 ʂɔn21 nai12 tɒ42 tʂɒ24 tsəɯ42 nəɯ21 ti33 in12,tʂɻ̩213-21 kɔ213 sɹ̩24-21 xɯ24-53 lv̩213-21ʂɔ̃213-53 lɛ24-21 liɔ53 j44-21 kɔ213 tsɯ53 lv̩213-21 tsɹ̩53,ti53 kə ʂɻ̩55 xɯ53 lɤ55 tʂə iəʔ kə tsɯ24 lu53 tiəʔ,koŋ44-35 hau31 ke53-55 sɹ̩11 heu53-55 loi11 it1 tsak1 kuo53-55 lu53-55 ke53-55 ŋin11,kəʔ5 koʔ5 zɹ̩213-21 kuɑŋ33 lu13 kɔ33 dei ʔiø53 koʔ5 zen213 tsei53 ku445-31 lɤ213-21 tə
5,tˈa55 ʂən55 ʂɑŋ2 tʂˈuan55 lə2 tɕiar51 xou51 ta51 i55,tˈa55 sən55 saŋ13 tsˈuan55 tau53 i31 tɕian13 xəu13 ta13 i55,la55 sen55 saŋ213 tsˈuan55 tɕˈi42 tɕian213 xəu213 ta213 i55,tɕie213 sɨn42 sɔŋ02 tsˈɵn42 tau02 tɕˈiɛn21 hɛu21 tˈai21 i42,i44-33 sin44-33 kˈu44 tsˈiŋ33-11 tioʔ44-32 tsit44-32 liã53-44 kau33-11 tua33-11 i44,tˈa11 səŋ11 sɒ̃45 tsˈuæ̃11 lau53 tɕie45 xəu45 ta45 tsˈɒ̃53,kˈøy13 tsœk3 tsy22 kin22 hɐu13 tai22 lɐu55,tˈɒ33 ʂən33 ʂɔn21 tɕˈyẽ33 tɒ42 i24 dʑiẽ21 ɦəɯ21 i33 ɸu24,tɕia24 ʂə̃44 ʂɔ̃ tʂˈuã44 liɔ j44-21 tɕiã213 xɯ213 ta213-21 j44-53,tˈa21-24 ʂən21 ʂɑ̃ tʂˈʊ̃21-24 tɕiɪ̃21 xɯ53 ta53 tʂˈɑ̃24,ki11 sən44-35 hoŋ53-55 tsok1 e it1 kˈian53 pˈun44-35 mien11 au31,tˈɑ33 sen33 kɔ33 dei tsˈɥõ33 tə ʔieʔ5 dʑiɤ̃13 ɦei13 tˈɑ33 ʔi33
6,tam55 lia214 tɕiou51 ʂuo55 xɑu214 lə4,tˈa55 mən31-55 niaŋ53 ko13 ɕian55 tɕiaŋ53 xau53 no53,la55 men55 liaŋ42 ko213 təu213 so21 xao42,tɕie213 mɨn04 liɔŋ213 ko04 tɕˈiu21 ɲi21 tsɑŋ45 liɛu04,in44-33 lŋ33-11 e24 tioʔ44-32 kɔŋ53-44 ho53,tˈa11 məʔ lia53 tɕiəu45 suaʔ2 xau53 lie11,kˈøy13 tei22 lœŋ13 kɔ33 tsɐu22 kɔŋ35 tiŋ22 tsɔ35,tˈɒ33 in12 i24 tɕˈi42 dziəɯ21 kɔn42 haɯ42 tɒ42,tɕia24-21 mə̃ lia tɕiɯ213 fɔ44-21 xɔ53 liɔ,tˈa21 mən tɕiɯ53 tɕiɑ̃24 xɔ24 tʂə,ki11 lioŋ31 ke53-55 ŋin11 tsˈiu53-55 koŋ31 hau31 ve,poʔ5 foŋ33-31 tɑʔ5 tˈɤ445 ɦiɑŋ213-31 dʑiø13 sɥəʔ5 hɔ53 tə
7,ʂei35 nəŋ35 ɕian55 tɕiɑu51 tʂei51 kə1 tsou214 tɑur51 tə1 pai214 tˈa55 tə2 xou51 ta51 i55 tˈuo55 ɕia2 lai1, kˈan13 na53 ko13 nən31 kəu13 ɕian55 tɕiau13 tse13 ko13 kan53 nu13 ni55 tˈo31 ɕia13 tˈa55 ni55 xəu13 ta13 i55,la42 ko213 ɕiaŋ55 tɕiao213 tsɹ̩55 ko213 tsəu42 lu213 lɛ55 tˈo21 ɕia213 la55 lɛ55 xəu213 ta213 i55 lai21,uɑ21 ko02 lɑ213 ko04 iɛu45 sɹ̩21 ɕiɛn42 u213 tɛʔ04 ko213 tsɑʔ5 kuo45 lu21 ko02 tˈɵʔ5 pɨʔ02 tɕie213 ko04 tˈai21 i42 tɕˈie02,kˈuã11-53 siã53-44 laŋ24 siŋ44-33 u33-11 huat32-44 to33-11 kio11-53 hit32-44 le24-11 laŋ24 tˈŋ11-53 kˈi11-53 i44-33 e24-11 tua33-11 i44,suei11 nəŋ11 ɕie11 tɕiau45 vai53 tsəu53 ləu45 təʔ tˈuaʔ2 xa45 lai53 tˈa11 təʔ xəu45 ta45 tsˈɒ̃53,pin55 kɔ33 nɐŋ21 kɐu33 sɐi35 tɐk5 nei55 kɔ33 haŋ21 lou21 kɛ33 jɐn21 tsˈøy21 tɐi55 kˈøy13 kin22 hau13 tai22 lɐu55,nɒ42 ko55 nən12 siẽ33 tɕuaɯ55 ko24 tʂɒ24 tsəɯ42 nəɯ21 ti33 in12 tˈo24 kɒ55 tˈɒ33 ti33 ɦəɯ21 i33 ɸu24,fɨ24 nə̃24 ɕiã44 tɕiɔ213 tʂɻ̩213-21 kɔ213 tsɯ53 lv̩ tsɹ̩44-53 pa213 xɯ213 ta213-21 j44-53 tˈu44 ɔ̃ xa213 lɛ,xa24 kə lən55 tɕiɔ53 ti53 kə tsɯ24 lu53 tiəʔ tˈuɐʔ5 tiɔ53 xɯ53 ta53 tʂˈɑ̃24,man53-55 ŋin11 he53-55 nen11 keu53 sien44-35 ham53-55 ke53-55 tsak1 kuo53-55 lu53-55 ke53-55 ŋin11 tˈot1 ha44-35 ki11 sən44-35 hoŋ53-55 ke53-55 pˈun44-35 mien11 au31,nɑ53 koʔ5 nen213-21 tɕiɔ445 tɕiəʔ5 koʔ5 tsei53 lu13 kəʔ5 lɔ53 kuõ33-31 pəʔ5 ɦei13 dɑ13 ʔi33 tˈoʔ5 loʔ2-5 lɤ
8,tɕiou51 suan51 ʂei35 tə3 nəŋ35 nai3 ta51,tɕiəu13 suan13 na53 ko13 ni55 pən53 sɹ̩13 ta13,tɕiu213 suan213 la42 ko213 lɛ55 pen42 sɹ̩213 ta213,tɕˈiu21 sɵn45 tɕie213 ko04 pɨn213 sɹ̩04 tˈai21,tioʔ44-32 sŋ̩11-53 kɔŋ53-44 siã53-44 laŋ24 pun53-44 su33-11 tua33,tɕiəu45 suæ̃45 suei11 təʔ pəŋ11 sɹ̩45 ta45,tsɐu22 syn33 pin55 kɔ33 kɛ33 pun35 si22 tai22,dziəɯ21 sɔn55 nɒ42 ko55 ti33 pən42 sɹ̩21 dai21,tɕiɯ213 suã213 fɨ24-21 tsɹ̩44-53 pə̃53 sɹ̩ ta213,tɕiɯ53 sʊ̃53 xa24 kə tiəʔ pən24 sɹ̩ ta53,tsˈiu53-55 son53-55 man53-55 ŋin11 kuo53 iu44-35 pun31 sɹ̩53,dʑiø13 sɥõ445-53 nɑ53 koʔ5 ti pen53 zɹ̩13-31 do13
9,pei214-21 fəŋ55 tɕiou51 i55-35 kə3 tɕiər51 tə1 kua55 lə2 tɕˈi214-21 lai4,pe31 foŋ55 tɕiəu13 tsan53 tɕin13 ni55 tsˈuei55 tɕˈi53 nai31,pɛ21 foŋ55 təu213 tsan42 tɕin213 tsan42 tɕin213 lɛ55 tsˈuei55 tɕˈi42 lai21,pɛʔ5 fuŋ42 tɕˈiu21 tsan213 tɕin45 tsˈui42,pak32-44 hɔŋ44 tioʔ44-32 pˈaʔ32-44 piã11 tsˈe44 kˈi11 lai24,pei53 fəŋ11 tɕiəu45 sɹ̩53 tɕiəŋr45 təʔ kuaʔ2 kˈai11 lie11,pɐk5 fuŋ55 tsɐu22 tsˈøt5 lik2 kɐm35 kwat3 hei35 sœŋ35 lɐi21 lak3,pæ24 ɸən33 niəɯ12 ʂɻ̩21 tsan42 tɕin55 ɸɒ24 tɕˈi42 ɸən33 nai12,pɨ44 fə̃44 tɕiɯ213 xu44 ʂɔ̃ lɔ53 miə̃213 tʂu tʂˈuɨ44 tˈu liɔ,pɐʔ5 fəŋ21 tɕiɯ53 tʂˈuəʔ5 tɕin53 tʂˈue21 tɕiɑ̃ tsˈɹ̩24 lɤ,pet1 fuŋ44-35 tsˈiu53 tsˈin53-55 kuat1 hi31 loi11,poʔ5 foŋ33-31 dʑiø13 ɦioŋ13 dʑin13 kuɑʔ5 tɕˈi53 lɤ213-31
10,pu35 kuo51 pei214-21 fəŋ55 yɛ51 ʂɻ̩1 kua55 tə2 li51 xai1,ɕiau53 te31 pu31 tˈa55 tsˈuei55 te31 ye31 ɕyoŋ55,tan213 pu21 ko213 sɹ̩213 la55 tsˈuei55 tɛ21 iɛ21 ɕioŋ55,lɑ213-24 ɕiɛu213 tɛʔ04 tɕie213 yɵʔ5 sɹ̩21 ŋɑ213 miɑŋ21 li02 tsˈui42,m̩33-11 ko44 i44-33 lu53-44 tsˈe44,pəʔ2 kuɤ45 tˈa11 kuaʔ2 tiəʔ yəʔ2 li45 xai53,pɐt5 kwɔ33 kˈøy13 jyt2 hɐi22 kwat3 tɐk5 sɐi35 lei22,tʂɻ̩24 ʂɻ̩21 tˈɒ33 yæ24 tsan42 tɕin55 tɕˈyei,fɨ24-21 tʂɻ̩44 tɔ tɕia24 yu44-21 tʂˈuɨ44 tʂu l̩213-21 xɛ213-53,xa24 ɕiɔ24 tən tˈa21-24 tʂˈue21 tiəʔ yɐʔ5 ɕiŋ21,put1 kuo53-55 ki11 iat5 kuat1,nɑ53 ɕiɔ53 təʔ5 tˈɑ33 ɦyəʔ2 zɹ̩13 kuɑʔ5 təʔ5 ɲi13 ɦɤ13-53
11,na51 kə1 tsou214-21 tɑur51 tə1 pai214 ta51 i55 kuo214 tə4 yɛ51 ʂɻ̩1 tɕin214,na13 ko13 kan53 nu13 ni55 pa53 ta13 i55 ko53 te31 ye31 tɕin53,a213 ko213 tsəu42 lu213 lɛ55 pa42 ta213 i55 ko42 tɛ21 iɛ21 tɕin42,he213 tsɑʔ5 kuo45 lu21 ko02 tɕˈiu21 lɑʔ5 tˈai21 i42 ku42 tɛʔ02 yɵʔ5 tɕin213,hit32-44 le24-11 laŋ24 tsioŋ33-11 tua33-11 i44 gui53-44 lu53-44 an24,vai53 tsəu53 ləu45 təʔ pa53 ta45 tsˈɒ̃53 kuɤ53 tiəʔ yəʔ2 tɕiəŋ53,kɔ35 kɔ33 haŋ21 lou22 kɛ33 jɐn21 tsœŋ55 kin22 lɐu55 lam13-35 tou33 jyt2 sɐt2,nɒ24 tʂɒ24 tsəɯ42 nəɯ21 ti33 pɒ42 dai21 i33 ku33 tæ24 yæ24 tɕin42,nɛ213-21 kɔ213 tsɯ53 lv̩ tsɹ̩44-53 pa213 ta213-21 j44 ku53 tʂu yu44-21 tɕiə̃ na,la53 kə tsɯ24 lu53 tiəʔ tɕiɯ53 pa24 ta53 tʂˈɑ̃24 kʊ24 tiəʔ yɐʔ5-2 tɕin24,ke53-55 tsak1 kuo53-55 lu53-55 ke53-55 ŋin11 pa31 kie44-35 mien11 au31 em44-35 tet1 iat5 kin31,nɑ13 koʔ5 tsei53 lu13 kəʔ5 lɔ53 kuõ33-31 pəʔ5 sen33 kɔ33 dei213-33 kəʔ5 dɑ13 ʔi33 ɦyəʔ2 zɹ̩13 ku53 təʔ5 lɔ213
12,xou51 lai35 nə3 pei214-21 fəŋ55 tɕiou51 mei35 tʂɤ35 lə3,xəu13 nai31 ne55 pe31 foŋ55 mo31 te31-55 fa31 no53,kan42 xəu213 pɛ21 foŋ55 mei55 tɛ21 pan213 fa21 la42,hɛu21 pi45 pɛʔ5 fuŋ42 mɑu21 iu213 faʔ5,au33 lai24-11 pak32-44 hɔŋ44 bo24-11 huat32-44 to33,xəu45 lai53 pei53 fəŋ11 məʔ2 far11 lie11,hɐu55 mei13-55 pɐk5 fuŋ55 mou13 kɐi33-35 lak3,ɦəɯ21 pəi55 dəɯ12 pæ24 ɸən33 maɯ21 tæ24 ban21 ɸɒ24 tɒ42,xɯ213-21 lɛ24-53 pɨ44 fə̃44 mɔ24-21 pã213-21 fa44-53 liɔ,xɯ53 lɤ55 pɐʔ5 fəŋ21 me24 fɐʔ5 tsɹ̩,tau53 mi44 ha44 pet1 fuŋ44 mo11 pˈan53-55 fap1 pe,ɦei13 sei53 lɤ213-31 poʔ5 foŋ33-31 məʔ2 ʔiø53 bɤ̃13 fɑʔ5
13,tʂɻ̩214-35 xɑu214 la55 tɑu214 lə4,tɕiəu13 tsɹ̩53 xau53 suan13 no53,təu213ɹ̩ tsɹ̩42 xao42 suan213 la42,tsɨʔ5 hɑu213 pɑ45 pɑ45 pɑ45,tsi53-44 ho53 suaʔ32-44 suaʔ32 kˈi11,tsɹ̩11 xau53 tɕiəu45 suæ̃45 lie53,wɐi21 jɐu13 tsɐu22 syn33 sou33 lak3,tʂɻ̩24 haɯ42 dziəɯ21 sɔn55 tɒ42,tsɹ̩44-21 xɔ53 suã213-21 liɔ53,tʂəʔ5-2 xɔ24 tɕiɯ53 sʊ̃53 tʂə,,tsəʔ5 hɔ53 lɑ33 tɔ53 tə
14,kuo51 lə1 i55-35 tʂən51 tsɹ̩1,ko13 no53 i31 tsən13,ko213 ao213 i21 xa55 xa55,kuo45 liɛu04 iʔ5 kˈiɛʔ5 sɹ̩02,bo24-11 gua33-11 ku53,kuɤ45 lau53 iəʔ2 tsəŋ45 tsəŋ45-53,kwɔ33 tsɔ35 jɐt5 tsɐn22-35,ku55 tɒ42 i24 kˈæ24 dʑi21,ku213-21 liɔ53 j44-21 kua213 kua ɛ,kʊ53 iəʔ5-2 ʂɐʔ5,kuo53-55 e it1 ha53,ku445 lə ʔiəʔ5 ɕieʔ5 əl213-31
15,tˈai51 iɑŋ1 tʂˈu55 lai2 lə1,tˈai13 iaŋ31 koŋ13 tsˈu31 nai31 no53,tˈai21 iaŋ21 təu213 tsˈu21 lai21 lo42,ɲiʔ5 tˈɛu02 tsˈɨʔ5 lai02 liɛu02,tˈai11-53 iɔŋ24 tsˈut32 lai24-11 lo11,iɒ̃11 pˈɤ11 tsˈuəʔ2 lai53 lie11,jɐt2 tˈɐu21-35 tsˈøt5 lɐi21 lak3,tˈai55 ian12 tɕˈy24 nai12 tɒ42,ʐɛ44-21 tˈɯ24 ɛ tʂˈv̩44 lɛ24-44 liɔ,ʐəʔ5 tˈɯ tʂˈuəʔ5-2 lɤ55 tʂə,ŋit1 tˈeu11 tsˈut1 loi11 ie,tˈɤ445 ɦiɑŋ213-31 tsˈɥəʔ5 lɤ213-31 tə
16,tˈa55 xuo214-21 la51 la51 tə1 nəm51 i55-35 ʂai51,tˈa55 xo53 pˈiau53 pˈiau53 ni55 i31 sai13,la55 zɛ21 xoŋ42 xoŋ42 lɛ55 i21 sai213,tˈɵʔ5 tˈai21 ko02 ɲiʔ5 tˈɛu02 sai45 iʔ5 hɑ21,lit44-32 tˈau24 tsˈiaʔ32-44 iam33-11 iam33 tit44-32 pˈak44,tˈa11 tsəʔ2 tsai45 tsai45 ti iəʔ2 sai45 xɒ̃53,kˈøy13 hiŋ33 hɐp2 hɐp2 kɐm35 jɐt5 sai33,tˈɒ33 ho42 nɒ24 nɒ24 ti33 i24 sai55,tɕia24 ʂɔ44 xuə̃44 sɹ̩44 la44 tsɹ̩ j44-21 sɛ213,tˈa21 ʐɐʔ5 xu21-24 xu21 iəʔ5 ʂɤ53,ŋit1 tˈeu11 lat5 lat5 kun31 it1 sai53,tˈɑ33 ho53 lɑʔ2 lɑʔ2 ti ʔiəʔ5 sɤ445
17,nei51 kə1 tsou214-21 tɑur51 tə2 xou51 ta51 i55 kei214 tˈuo55 ɕia2 lai2 lə1,na13 ko13 kan53 nu13 ni55 ma53 saŋ13 tɕiəu13 pa53 na13 tɕian13 xəu13 ta13 i55 tˈo31 no53,a213 ko213 tsəu42 lu213 lɛ55 li21 ma42 təu213 pa42 a213 tɕian213 xəu213 ta213 i55 tˈo21 ɕia213 lai21 la42,he213 tsɑʔ5 kuo45 lu21 ko02 fuŋ42 kuai213 lɑʔ5 he213 tɕˈiɛn21 hɛu21 tˈai21 i42 tɵʔ5 pɨ02 liɛu02,hit32-44 le24-11 laŋ24 tioʔ44-32 kuã53-44 kin53-44 ka33-11 hit32-44 liã53-44 tua33-11 i44 tˈŋ11 loʔ44-32 lai24,vai53 tsəu53 ləu45 təʔ liəʔ2-45 ma53 tɕiəu45 pa53 ta45 tsˈɒ̃53 tˈuaʔ2 xa45 lai53 lie11,kɔ35 kɔ33 haŋ21 lou22 kɛ33 jɐn21 lin21 tsˈøy21 tsɐu22 tsœŋ55 kɔ24 kin22 hɐu13 tai22 lɐu55 tsˈøy21 lɔk lɐi21 lak3,nɒ24 tʂɒ24 tsəɯ42 nəɯ21 ti33 niəɯ12 ʂɻ̩42 dziəɯ21 pɒ42 nɒ24 tʂɒ24 ɦəɯ21 i33 ɸu24 tˈo kɒ55 tɒ42,nɛ213-21 kɔ213 tsɯ53 lv̩ tsɹ̩44-53 tɕiə̃53 tʂɔ tɕiɯ213 pa213-21 nɛ213 kɔ213 xɯ213 ta213 j44 tˈu44 tʂu xa213 lɛ liɔ,la53 kə tsɯ24 lu53 tiəʔ kən21 tʂə tɕiɯ53 pa24 xɯ53 ta53 tʂˈɑ̃24 tˈuəʔ təʔ tʂə,ke53-55 tsak1 kuo53-55 lu53-55 ke53-55ŋin11 lit5 lak5 tsˈiu53-55 pa31 ki11 sən44-35 hoŋ53-55 ke53-55 kˈian53 pˈun44-35 mien11 au31 tˈot1 ha44-35 loi11 ie,nɑ13 koʔ5 tsei53 lu13 kəʔ5 lɔ53 kuõ33-31 tɑŋ33 mɑŋ213-33 dʑiø13 pəʔ5 kəʔ5 dʑiɤ̃13 ɦei13 dɑ13 ʔi33 tˈoʔ5 loʔ2-5 lɤ tə
18,tʂei51 ɕiar51 pei214-21 fəŋ214-21 tʂɻ̩214-35 xau214 ʐən51 tˈou35 lə3,tse13 tsən13 tsɹ̩53 pe31 foŋ55 tsɹ̩53 te31 zən13 su55,tsɹ̩55 xuei21 pɛ21 foŋ55 tsɹ̩42 xao42 tsˈen21 zen213,kɑʔ5 pɛʔ5 fuŋ42 tsɨʔ5 hɑu213 tsˈɨn24 lɨn21,tsit44-32 siã44 pak32-44 hɔŋ44 tsi53-44 ho53 lin33-11 su44,tsəʔ2 xa45 pei53 fəŋ11 tsɹ̩11 xau53 tsˈəŋ11 zəŋ45,nei55 ha13 pɐk5 fuŋ55 wɐi21 jɐu13 siŋ21 jiŋ22,ko24 ɦɒ21 tsɹ̩33 pæ24 ɸən33 tʂɻ̩24 haɯ42 in21 ɕy33,tʂɻ̩213-21 j kua213 pi44 fə̃44 tsɹ̩44-21 xɔ53 tʂˈə̃24-21 ʐə̃213,ti53 xue53 tsə pɐʔ5 fəŋ21 tʂəʔ5-2 xɔ24 tʂˈən55 ʐən53,ke53-55 ha53-55 pet1 fuŋ44-35 tsɹ̩31 hau31 sən11 ŋin53,poʔ5 foŋ33-31 tsəʔ5 hɔ53 dzen213-21 zen13
19,tˈam55 lia214 tʂuəŋ55 tɕianr55 xai35 ʂɻ̩3 tˈai51 iɑŋ1 tə1 nəŋ35 nai3 ta51,tˈa55 mən55 niaŋ53 ko13 tsoŋ55 tɕian55 xai31 sɹ̩13 tˈai13 iaŋ31 ni55 pən53 sɹ̩13 ta13,la55 men55 liaŋ42 ko213 tsoŋ55 tɕian55 xai21 sɹ̩213 tˈai213 iaŋ21 lɛ55 pen42 sɹ̩213 ta213,tɕie213 mɨn04 liɔŋ213 ko45 tɔŋ42 tsuŋ42 haʔ5 sɹ̩21 ɲiʔ5 tˈɛu02 ko02 pɨn213 sɹ̩04 tˈai21,in44-33 lŋ̩33-11 e24 tioŋ44-33 kan44 ia53-44 si33-11 tˈai11-53 iɔŋ24 pun53-44 su33 kˈaʔ32-44 tua33,tˈa11 məʔ lia53 kɤ45 xai11 sɹ̩45 nia11 iɒ̃11 pˈɤ11 təʔ pəŋ53 sɹ̩45 ta45,kˈøy13 tei22 lœŋ13 kɔ33 tsuŋ55 kan55 tsuŋ22 hɐi22 jɐt2 tˈɐu21-35 kɛ33 pun35 si22 tai22,tˈɒ33 in12 nian42 ko55 tʂən33 kan33 ɦai12 ʂɻ̩21 tˈai55 ian12 ti33 pan42 ʂɻ̩21 dai21,tɕia24-21 mə̃24-53 lia tɔ̃44 tʂuə̃44 xɛ24-21 sɹ̩213 ʐɛ44-21 tˈɯ24 ɛ tsɹ̩ pə̃53 sɹ̩ ta213,tˈa21 liɑ̃24 kə tɑ̃21-24 tʂəŋ21 xɤ55 ʂɻ̩53 ʐəʔ5 tˈɯ pən24 sɹ̩ ta53,ki11 lioŋ31 ke53-55 ŋin11 toŋ44 tsuŋ44 han11 he53-55 ŋit1 tˈeu11 kuo53 iu44-35 pun31 sɹ̩53,tˈɑ33 men liɑŋ53 koʔ5 tɑŋ33 tsoŋ33 ɦɑ213-21 zɹ̩13 tˈɤ445 ɦiɑŋ213-31 kəʔ5 pen53 zɹ̩13-31 do13
